Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
356,31,144,69.56704674,0.4675606016,2,Yes,4,Medium
227,15,104,131.8444223,0.7956430598,2,No,5,High
9674,47,141,118.7290267,0.3168389851,5,No,1,High
6967,42,107,194.3971547,0.9718826992,5,Yes,3,Low
7954,35,114,69.20229278,0.5594174314,1,No,8,Medium
2305,38,120,164.2995588,0.3538601529,5,No,6,Medium
8613,22,26,54.96855175,0.3558556537,5,Yes,3,Medium
4479,5,149,88.06024679,0.116469988,7,Yes,7,High
8167,48,165,68.07458776,0.7231878017,1,Yes,6,Low
6377,13,179,75.22791442,0.7983534724,5,Yes,5,Medium
9808,32,92,92.13101759,0.1291849956,3,Yes,8,High
,3,147,172.0874183,0.6273410852,1,No,8,High
8410,15,37,122.8321457,0.803505401,2,No,3,High
7181,27,19,161.7038915,0.4386160436,3,Yes,8,High
2471,27,31,100.7287886,0.4894674246,4,Yes,9,Low
5116,30,193,164.1367637,0.4254624099,1,Yes,3,Low
6402,6,116,111.3504471,0.3840856467,4,Yes,8,High
6482,25,86,60.53723758,0.5420275513,2,No,8,Medium
6639,28,52,,0.2494905941,3,No,7,Low
6552,22,12,174.1951074,0.4966189131,0,Yes,8,Medium
6492,4,138,131.9158483,0.9476426118,2,No,1,Medium
4896,15,195,141.543998,0.124661888,6,No,3,Low
2541,26,122,163.9576543,0.2482690743,5,Yes,6,Medium
1117,18,88,86.49758329,,5,Yes,7,Low
4601,9,6,64.10275939,0.2188513809,4,No,7,Low
3147,4,154,118.1348906,0.3441528096,1,No,6,Medium
5894,48,122,186.3225596,0.5093550316,3,No,4,Medium
4350,5,25,115.0594823,0.9488460319,2,No,5,High
6047,45,138,,0.2651510686,2,Yes,9,Low
8485,6,127,103.7365019,0.9307761346,2,No,1,Medium
7491,12,100,114.7286462,0.7466720614,3,Yes,2,Low
2546,31,17,73.59909392,0.7040304206,0,No,5,High
7223,47,5,,0.7511882716,4,No,5,High
1499,9,154,,0.1281219571,10,Yes,7,High
6395,7,121,24.87422914,0.189010235,3,Yes,8,High
3787,29,156,24.94290779,0.4013573759,2,No,6,High
7964,14,68,12.30690841,0.1665707798,5,No,6,High
6227,20,173,173.7728599,0.9888307385,4,Yes,5,High
652,48,154,53.76032565,0.6223709873,2,No,5,High
5643,32,65,117.5863721,0.538609304,5,Yes,8,Low
9021,22,112,189.2507945,0.8069606064,9,Yes,5,Medium
2660,36,16,116.6261911,0.9792632861,0,No,6,Low
5208,44,94,125.7146726,0.9596170001,2,No,3,Low
4366,18,136,57.84374137,0.8137583963,2,Yes,5,Medium
5045,40,87,116.6605488,0.4394568133,2,Yes,9,Medium
9085,49,132,50.2451771,0.1593635424,9,Yes,3,High
5784,25,144,4.834427716,0.18853928,1,Yes,8,Medium
8416,31,37,102.6170959,0.1010371067,2,Yes,7,Low
,35,153,116.040808,0.1017125589,2,Yes,4,High
2651,26,132,,0.942779619,1,No,5,Low
3948,4,104,62.66876086,0.9343152723,3,No,8,Medium
3556,42,110,89.32844191,0.7007984197,3,Yes,7,Low
2858,48,76,63.66317632,0.7540090518,3,No,2,Low
3855,20,78,137.1100741,0.561887611,4,Yes,8,High
3742,34,100,122.3423165,0.3140580305,2,Yes,8,High
8219,12,96,181.4020585,0.9229465442,1,Yes,9,Low
1760,16,78,82.2245917,0.3499223206,5,No,2,Medium
8329,42,76,103.4911134,0.7657041349,6,No,4,High
5686,5,184,108.678985,0.3208921163,4,Yes,2,Low
,44,179,81.35028998,0.8831335762,2,Yes,4,High
6558,35,63,0.8255641522,0.686115491,3,No,3,High
9600,44,179,122.194509,0.6784255185,2,No,7,Medium
6225,27,60,216.7410846,0.1876305131,3,Yes,5,Low
3023,1,17,149.9677706,0.4775220129,2,Yes,7,Low
2808,34,176,197.9093379,,2,No,2,Low
4271,43,39,144.839818,0.3646326596,3,No,4,Low
8522,32,123,92.4016253,0.8928771507,3,Yes,6,Low
